2026-03-23 03:22:39,048 Running colabfold 1.6.1
2026-03-23 03:22:39,058 WARNING: no GPU detected, will be using CPU
2026-03-23 03:22:41,136 Found 4 citations for tools or databases
2026-03-23 03:22:41,136 Query 1/1: HPFTCSFFGHTMSKSDRWNKWRTHQL (length 26)
2026-03-23 03:22:41,991 Sleeping for 10s. Reason: RATELIMIT
2026-03-23 03:22:52,873 Sleeping for 7s. Reason: RATELIMIT
2026-03-23 03:23:01,003 Sleeping for 10s. Reason: RATELIMIT
2026-03-23 03:23:12,344 Sleeping for 5s. Reason: RATELIMIT
2026-03-23 03:23:18,492 Sleeping for 7s. Reason: RATELIMIT
2026-03-23 03:23:29,036 Sleeping for 5s. Reason: RATELIMIT
2026-03-23 03:23:36,616 Sleeping for 5s. Reason: RATELIMIT
2026-03-23 03:23:42,599 Sleeping for 10s. Reason: RATELIMIT
2026-03-23 03:23:53,476 Sleeping for 8s. Reason: RATELIMIT
2026-03-23 03:24:02,261 Sleeping for 9s. Reason: RATELIMIT
2026-03-23 03:24:12,114 Sleeping for 6s. Reason: RATELIMIT
2026-03-23 03:24:18,970 Sleeping for 5s. Reason: RATELIMIT
2026-03-23 03:24:26,077 Sleeping for 6s. Reason: RATELIMIT
2026-03-23 03:24:32,930 Sleeping for 5s. Reason: RATELIMIT
2026-03-23 03:24:38,784 Sleeping for 5s. Reason: RATELIMIT
2026-03-23 03:24:47,785 Sleeping for 5s. Reason: RATELIMIT
