2026-03-22 23:33:00,510 Running colabfold 1.6.1
2026-03-22 23:33:00,520 WARNING: no GPU detected, will be using CPU
2026-03-22 23:33:02,590 Found 4 citations for tools or databases
2026-03-22 23:33:02,590 Query 1/1: KFGYGRLPPHYANRNDKCTRMRTKTC (length 26)
2026-03-22 23:33:05,707 Sleeping for 5s. Reason: RATELIMIT
2026-03-22 23:33:11,542 Sleeping for 7s. Reason: RATELIMIT
2026-03-22 23:33:19,464 Sleeping for 9s. Reason: RATELIMIT
2026-03-22 23:33:29,259 Sleeping for 8s. Reason: RATELIMIT
2026-03-22 23:33:39,142 Sleeping for 6s. Reason: RATELIMIT
2026-03-22 23:33:46,231 Sleeping for 6s. Reason: RATELIMIT
2026-03-22 23:33:53,115 Sleeping for 5s. Reason: RATELIMIT
2026-03-22 23:34:01,831 Sleeping for 10s. Reason: RATELIMIT
2026-03-22 23:34:12,685 Sleeping for 7s. Reason: RATELIMIT
2026-03-22 23:34:20,775 Sleeping for 6s. Reason: RATELIMIT
2026-03-22 23:34:27,576 Sleeping for 8s. Reason: RATELIMIT
2026-03-22 23:34:36,672 Sleeping for 9s. Reason: RATELIMIT
2026-03-22 23:34:48,672 Sleeping for 10s. Reason: RATELIMIT
2026-03-22 23:34:59,501 Sleeping for 7s. Reason: RATELIMIT
2026-03-22 23:35:08,328 Sleeping for 9s. Reason: RATELIMIT
2026-03-22 23:35:18,954 Sleeping for 7s. Reason: RATELIMIT
2026-03-22 23:35:26,934 Sleeping for 8s. Reason: RATELIMIT
2026-03-22 23:35:37,104 Sleeping for 7s. Reason: RATELIMIT
2026-03-22 23:35:46,329 Sleeping for 5s. Reason: RATELIMIT
2026-03-22 23:35:52,184 Sleeping for 6s. Reason: RATELIMIT
2026-03-22 23:35:59,026 Sleeping for 6s. Reason: RATELIMIT
